"","Month","date","numeric","type","comment"
"1091","Feb",2014-02-16,20,"NA Meeting","Rahul:
SVP meeting=20"
"110","Feb",2014-02-18,20,"NA Meeting","Rahul:
Survivors=20"
"1141","Feb",2014-02-23,3,"NA Meeting","Rahul:
SVP=3"
"1151","Feb",2014-02-25,3,"NA Meeting","Rahul:
Survivors=3"
"119","Feb",2014-02-02,15,"After Meeting","Rahul:
Tea @ BOR=15"
"127","Feb",2014-02-01,15,"Transport","Rahul:
Bus from NP to UN=15"
"128","Feb",2014-02-03,25,"Transport","Rahul:
Bus from UN to MC=25"
"129","Feb",2014-02-04,71,"Transport","Rahul:
Auto to work=56
Bus to Rajouri=15"
"130","Feb",2014-02-06,100,"Transport","Rahul:
Metro Recharge=100"
"1311","Feb",2014-02-09,145,"Transport","Rahul:
Metro Recharge=100
Auto t/f Comic Con=45"
"132","Feb",2014-02-10,40,"Transport","Rahul:
Auto=60(-20)"
"133","Feb",2014-02-16,100,"Transport","Rahul:
Metro Recharge=100"
"1371","Feb",2014-02-23,100,"Transport","Rahul:
Metro Recharge=100"
"1381","Feb",2014-02-25,20,"Transport","Rahul:
Bus to Jama Masjid=20"
"142","Feb",2014-01-31,-1000,"Lending","Rahul:
From Harjog=-1000"
"143","Feb",2014-02-01,-3500,"Lending","Rahul:
From Landlord=-3500"
"144","Feb",2014-02-15,200,"Lending","Rahul:
To Akhil=200"
"1451","Feb",2014-02-20,150,"Lending","Rahul:
Returned by Akhil=-200
Given to Mudit=350"
"146","Feb",2014-02-21,-350,"Lending","Rahul:
Borrowed from Deepak=-200
Returned by Mudit=-350
Returned to Deepak=200"
"1501","Feb",2014-02-04,70,"Food","Rahul:
Lunch under MC metro=70"
"1511","Feb",2014-02-05,20,"Food","Rahul:
Maggi-20
Top Ramen-20"
"1521","Feb",2014-02-11,10,"Food","Rahul:
5 x Parle G(2 rs pack)=10"
"1531","Feb",2014-02-12,15,"Food","Rahul:
Jalebi=15"
"1541","Feb",2014-02-14,100,"Food","Rahul:
Lunch@cafe=100"
"1551","Feb",2014-02-15,35,"Food","Rahul:
Lunch@cafe=35"
"1591","Feb",2014-02-02,400,"Leisure","Rahul:
Sex=300+100"
"40","Mar",2014-03-02,360,"Health and Hygeine","Rahul:
Medicines=360"
"412","Mar",2014-03-10,93,"Health and Hygeine","Rahul:
Soap=37
Levocetrazine=56"
"422","Mar",2014-03-14,105,"Health and Hygeine","Rahul:
Septilin=105"
"462","Mar",2014-02-28,30,"Snack","Rahul:
Tea=10
Ch. Patty=20"
"472","Mar",2014-03-01,90,"Snack","Rahul:
Haldiram=20
Mango toffee=5
Ch. Sandwich=40
Milk Smoothie=25"
"482","Mar",2014-03-03,13,"Snack","Rahul:
Sambhar Idli=13"
"49","Mar",2014-03-05,47,"Snack","Rahul:
Ch. Patty=20
Tea=10
Extra=7
Haldiram Mix=10"
"50","Mar",2014-03-06,30,"Snack","Rahul:
Tea=10
Ch. Patty=20"
"51","Mar",2014-03-07,30,"Snack","Rahul:
Tea=10
Ch. Patty=20"
"522","Mar",2014-03-10,41,"Snack","Rahul:
Remaining Tea=1
Ch. Patty=20
Juice=20"
"532","Mar",2014-03-11,20,"Snack","Rahul:
Patty=20"
"542","Mar",2014-03-13,20,"Snack","Rahul:
Ch. Patty=20"
"552","Mar",2014-03-14,35,"Snack","Rahul:
Ch. Patty=20
Tea=10
Peanuts=5"
"562","Mar",2014-03-15,40,"Snack","Rahul:
Tea=10
Ch. Patty=20
Juice=10"
"572","Mar",2014-03-16,50,"Snack","Rahul:
Chicken roll=50"
"582","Mar",2014-03-18,65,"Snack","Rahul:
Tea=10
Ch. Patty=20
Chilli Potato=35"
"592","Mar",2014-03-20,40,"Snack","Rahul:
Chilli Mushroon=40"
"602","Mar",2014-03-21,45,"Snack","Rahul:
Ch. Patty=20
Choclate Smoothie=25"
"612","Mar",2014-03-22,10,"Snack","Rahul:
Bhujia=10"
"632","Mar",2014-03-24,28,"Snack","Rahul:
Kathi Roll=28"
"642","Mar",2014-03-25,30,"Snack","Rahul:
Ch. Patty=20
Tea=10"
"652","Mar",2014-03-26,30,"Snack","Rahul:
Ch. Patty=20
Tea=10"
"662","Mar",2014-03-27,30,"Snack","Rahul:
Ch. Patty=20
Tea=10"
"671","Mar",2014-03-28,20,"Snack","Rahul:
Ch. Patty=20"
"682","Mar",2014-03-29,30,"Snack","Rahul:
Ch. Patty=20
Tea=10"
"721","Mar",2014-03-02,35,"Socializing","Rahul:
Coke with Ashish=35"
"731","Mar",2014-03-04,40,"Socializing","Rahul:
Melon for Amitabh=40
(20 remaining)"
"75","Mar",2014-03-11,60,"Socializing","Rahul:
Amitabh Rasberry=60"
"761","Mar",2014-03-12,125,"Socializing","Rahul:
Lunch with Girls=125"
"772","Mar",2014-03-13,10,"Socializing","Rahul:
Suraj Cigarette=10"
"781","Mar",2014-03-15,55,"Socializing","Rahul:
Coke and Honey Chilli Porato=55"
"791","Mar",2014-03-16,280,"Socializing","Rahul:
Johnson's Baby Kit=280"
"801","Mar",2014-03-17,50,"Socializing","Rahul:
Holi Color=50"
"81","Mar",2014-03-18,90,"Socializing","Rahul:
Shivani, Shavy and Swati=90"
"84","Mar",2014-03-22,70,"Socializing","Rahul:
Cakes, choclates and tea=70"
"89","Mar",2014-03-10,20,"Tau","Rahul:
Haldiram for Sheena=20"
"961","Mar",2014-03-01,1449,"Misc","Rahul:
Earphones=349
Dad=1100"
"972","Mar",2014-03-04,2,"Misc","Rahul:
Water=2"
"981","Mar",2014-03-11,60,"Misc","Rahul:
Papa Masala=60"
"1061","Mar",2014-03-02,35,"NA Meeting","Rahul:
BOR=20
ASC meeting=15"
"1071","Mar",2014-03-04,4,"NA Meeting","Rahul:
Survivors=4"
"1081","Mar",2014-03-08,20,"NA Meeting","Rahul:
Chetna=20"
"1092","Mar",2014-03-09,10,"NA Meeting","Rahul:
BOR=10"
"1101","Mar",2014-03-11,20,"NA Meeting","Rahul:
Survivors=20"
"111","Mar",2014-03-16,18,"NA Meeting","Rahul:
BOR=18"
"112","Mar",2014-03-17,50,"NA Meeting","Rahul:
Samarpan=50"
"1131","Mar",2014-03-19,20,"NA Meeting","Rahul:
Survivors=20"
"1171","Mar",2014-03-23,30,"NA Meeting","Rahul:
BOR=20
SVP=10"
"118","Mar",2014-03-30,38,"NA Meeting","Rahul:
BOR=18
SVP=20"
"1221","Mar",2014-03-08,100,"After Meeting","Rahul:
Pakodas with Sukhen=100"
"1231","Mar",2014-03-17,20,"After Meeting","Rahul:
Bingo with Bhanu=20"
"1312","Mar",2014-03-02,100,"Transport","Rahul:
Metro Recharge=100"
"1321","Mar",2014-03-04,5,"Transport","Rahul:
Bus from DLF Ph V to Skiandarpur=5"
"1331","Mar",2014-03-08,55,"Transport","Rahul:
Me and Vivek to ITO=30
Bus from ITO=10
Bus to CP=15"
"134","Mar",2014-03-09,26,"Transport","Rahul:
Bus to BOR=10
Bus to MC=15+1"
"1351","Mar",2014-03-11,100,"Transport","Rahul:
Metro Recharge=100"
"1361","Mar",2014-03-16,100,"Transport","Rahul:
Metro Recharge=100"
"1372","Mar",2014-03-19,250,"Transport","Rahul:
Bus to Dwarka=25
Auto to Chhatarpur=225"
"1382","Mar",2014-03-20,30,"Transport","Rahul:
Bus to Abacus=15
Bus from Abacus=15"
"1391","Mar",2014-03-21,-14,"Transport","Rahul:
Returned by Vivek for his us fare=-14"
"1401","Mar",2014-03-22,20,"Transport","Rahul:
Bus to Delhi Gate=10
Bus from Delhi Gate=10"
"141","Mar",2014-03-23,100,"Transport","Rahul:
Metro recharge=100"
"1421","Mar",2014-03-30,30,"Transport","Rahul:
Bus to AIIMS=15
Bus to HK=5
Bus to Puneet's=10"
"1461","Mar",2014-03-04,-10,"Lending","Rahul:
Borrowed from Kunal=-10"
"147","Mar",2014-03-13,-700,"Lending","Rahul:
Returned by Suraj=-700"
"1512","Mar",2014-02-28,60,"Food","Rahul:
Lunch@cafe=60"
"1522","Mar",2014-03-01,40,"Food","Rahul:
Rajma Chawal=40"
"1532","Mar",2014-03-06,271,"Food","Rahul:
Food@Buddy's=271"
"1542","Mar",2014-03-11,60,"Food","Rahul:
Chhole Bhature=40
Shikanji=20"
"1552","Mar",2014-03-13,45,"Food","Rahul:
Lunch@Tau Dhaba=45"
"156","Mar",2014-03-14,15,"Food","Rahul:
Jalebi=15"
"157","Mar",2014-03-18,45,"Food","Rahul:
Dal Makhani and Roti=45"
"158","Mar",2014-03-20,45,"Food","Rahul:
Dal Makhani and Roti=45"
"1592","Mar",2014-03-22,45,"Food","Rahul:
Kachodi=25
Milk=20"
"1601","Mar",2014-03-28,55,"Food","Rahul:
Food@Dhaba=55"
"1611","Mar",2014-03-29,45,"Food","Rahul:
Food@Dhaba"
"1651","Mar",2014-03-07,325,"Leisure","Rahul:
300 2=325"
"1661","Mar",2014-03-12,150,"Leisure","Rahul:
CCD Sundae=150"
"361","Apr",2014-03-31,30,"Grooming","Rahul:
Trimming=30"
"372","Apr",2014-04-09,30,"Grooming","Rahul:
Trimming=30"
"38","Apr",2014-04-16,780,"Grooming","Rahul S:
Deo=200
Socks=360
Underwear=160
Shave=60"
"39","Apr",2014-04-28,50,"Grooming","Rahul S:
Shave=50"
"432","Apr",2014-04-03,37,"Health and Hygeine","Rahul:
Soap=37"
"442","Apr",2014-04-16,105,"Health and Hygeine","Rahul S:
Septilin=105"
"452","Apr",2014-04-22,38,"Health and Hygeine","Rahul S:
Dettol Classic=37
Vicks=1"
"463","Apr",2014-04-24,100,"Health and Hygeine","Rahul S:
Acne-aid soap=100"
"501","Apr",2014-04-02,5,"Snack","Rahul:
Toffee=5"
"511","Apr",2014-04-03,10,"Snack","Rahul:
Dal mix=10"
"523","Apr",2014-04-04,40,"Snack","Rahul:
Milk=20
Ch. Patty=20"
"533","Apr",2014-04-05,85,"Snack","Rahul:
Kachodi=25
Mango Shake=25
Limca=35"
"543","Apr",2014-04-07,30,"Snack","Rahul:
Bingo=10
Choclate=20"
"553","Apr",2014-04-08,45,"Snack","Rahul:
Ic-cream with Ashok=45"
"563","Apr",2014-04-09,25,"Snack","Rahul:
Mango Shake=25"
"573","Apr",2014-04-10,10,"Snack","Rahul:
Chocolate=10"
"583","Apr",2014-04-11,30,"Snack","Rahul:
Veg Chowmein=30"
"593","Apr",2014-04-12,10,"Snack","Rahul S:
Navratan Mix=10"
"603","Apr",2014-04-14,30,"Snack","Rahul S:
Coconut Water=30"
"613","Apr",2014-04-15,30,"Snack","Rahul S:
Ice-cream=30"
"622","Apr",2014-04-16,30,"Snack","Rahul S:
Kurkure=10
5 Star for Deepak=20"
"633","Apr",2014-04-18,50,"Snack","Rahul S:
Senor Pepito=50"
"663","Apr",2014-04-24,100,"Snack","Rahul S:
Chowmein by Bahadur=100"
"672","Apr",2014-04-25,20,"Snack","Rahul S:
Kachodi=20"
"683","Apr",2014-04-30,80,"Snack","Rahul S:
Chips=20
Milk=20
Chowmein=40"
"722","Apr",2014-04-03,170,"Socializing","Rahul:
Harshita Mazaa=20
Jogi Mushroom=150"
"74","Apr",2014-04-06,70,"Socializing","Rahul:
Dounut=70"
"751","Apr",2014-04-08,160,"Socializing","Rahul:
Pudding w/Amitabh=140
Pinaple w/Viv=20"
"762","Apr",2014-04-12,60,"Socializing","Rahul S:
With Mudit=60"
"782","Apr",2014-04-21,66,"Socializing","Rahul S:
Snack with Bhupi=66"
"802","Apr",2014-04-23,204,"Socializing","Rahul S:
Burgers with Rohit=164
Chocolate=40"
"811","Apr",2014-04-27,220,"Socializing","Rahul S:
Pizza with Gautam=220"
"911","Apr",2014-04-06,305,"Misc","Rahul:
Earphones=305"
"921","Apr",2014-04-10,50,"Misc","Rahul:
To Babban=50"
"93","Apr",2014-04-19,230,"Misc","Rahul S:
Tire Tube=130
Petrol=100"
"942","Apr",2014-04-20,10,"Misc","Rahul S:
Dhobi=10"
"973","Apr",2014-04-23,-890,"Misc","Rahul S:
By Dad for B'day=-1000
To Pizza guy=10
To Dad=100"
"982","Apr",2014-04-28,20,"Misc","Rahul S:
Shoe repair=20"
"1021","Apr",2014-04-02,20,"NA Meeting","Rahul:
Survivors=20"
"1032","Apr",2014-04-06,20,"NA Meeting","Rahul:
BOR=20
ASC=20"
"1042","Apr",2014-04-08,920,"NA Meeting","Rahul:
Survivors celebration=920"
"1051","Apr",2014-04-13,20,"NA Meeting","Rahul S:
SVP=20"
"1062","Apr",2014-04-18,10,"NA Meeting","Rahul S:
Survivors=10"
"1072","Apr",2014-04-20,67,"NA Meeting","Rahul S:
Bonds of Recovery=50
Down to Earth=17"
"1093","Apr",2014-04-22,10,"NA Meeting","Rahul S:
Survivors=10"
"1111","Apr",2014-04-24,10,"NA Meeting","Rahul S:
BOR=10"
"1121","Apr",2014-04-27,30,"NA Meeting","Rahul S:
BOR=30"
"1132","Apr",2014-04-28,7,"NA Meeting","Rahul S:
St Columbas=7"
"1172","Apr",2014-04-12,100,"After Meeting","Rahul S:
Butterscotch Shake=100"
"125","Apr",2014-03-31,10,"Transport","Rahul:
Auto to Puneet's=10"
"126","Apr",2014-04-01,5,"Transport","Rahul:
Bus to AIIMS=5"
"1271","Apr",2014-04-02,25,"Transport","Rahul:
Auto to metro=10
Bus to NP=15"
"1281","Apr",2014-04-03,53,"Transport","Rahul:
Auto to work=53"
"1291","Apr",2014-04-05,120,"Transport","Rahul:
Bus to LNH=10
Bus from LNH=10
Metro recharge=100"
"1301","Apr",2014-04-06,10,"Transport","Rahul:
Bus to BOR=10"
"1313","Apr",2014-04-10,100,"Transport","Rahul:
Metro Recharge=100"
"1322","Apr",2014-04-11,30,"Transport","Rahul:
Bus to Sec1=15
Bus from Sec1=15"
"1332","Apr",2014-04-12,100,"Transport","Rahul S:
Metro Recharge=100"
"1341","Apr",2014-04-13,5,"Transport","Rahul S:
Bus from Ansal Plaza=5"
"1352","Apr",2014-04-14,45,"Transport","Rahul S:
Bus to DW1=25
Rickswaw to work=20"
"1362","Apr",2014-04-15,40,"Transport","Rahul S:
Bus to work=25
Bus from work=15"
"1373","Apr",2014-04-16,30,"Transport","Rahul S:
Bus to Work=15
Bus from Work=15"
"1383","Apr",2014-04-17,45,"Transport","Rahul S:
Bus to work=15
Bus to UN=15
Bus to Home=15"
"1392","Apr",2014-04-18,30,"Transport","Rahul S:
Bus to Work=15
Bus from Work=15"
"1402","Apr",2014-04-19,35,"Transport","Rahul S:
Bus to Work=25
Bus to UN=10"
"1411","Apr",2014-04-20,15,"Transport","Rahul S:
Bus to GAIL=15"
"1422","Apr",2014-04-21,30,"Transport","Rahul S:
Bus to Work=15
Bus from Work=15"
"1431","Apr",2014-04-22,40,"Transport","Rahul S:
Bus to Work=25
Bus from work=15"
"1441","Apr",2014-04-23,35,"Transport","Rahul S:
Bus to Work=15
Rickshaw to work=20"
"1452","Apr",2014-04-24,25,"Transport","Rahul S:
Bus to Work=10
Bus from Work=15"
"1462","Apr",2014-04-25,15,"Transport","Rahul S:
Bus to work=15"
"1471","Apr",2014-04-26,50,"Transport","Rahul S:
Bus pass=50"
"148","Apr",2014-04-29,15,"Transport","Rahul S:
Bus from work=15"
"1491","Apr",2014-04-30,30,"Transport","Rahul S:
Bus to work=15
Bus to home=15"
"1533","Apr",2014-03-31,-100,"Lending","Rahul:
Borrowed from Deepak=-100"
"1543","Apr",2014-04-04,100,"Lending","Rahul:
Returned to Deepak=100"
"1553","Apr",2014-04-10,50,"Lending","Rahul:
Returned to Mom=50"
"1561","Apr",2014-04-12,100,"Lending","Rahul S:
Returned to Keshav=100"
"1571","Apr",2014-04-19,-270,"Lending","Rahul S:
Borrowed from Chachu for Meds=270"
"1581","Apr",2014-04-30,770,"Lending","Rahul S:
Returned to Chachu=270
Lent to Shradha=500"
"1621","Apr",2014-04-01,45,"Food","Rahul:
Lunch=45"
"1631","Apr",2014-04-02,85,"Food","Rahul:
B'fast=40
Lunch=45"
"1641","Apr",2014-04-05,40,"Food","Rahul:
Lunch=40"
"1652","Apr",2014-04-17,90,"Food","Rahul S:
Thali@lunch=90"
"1662","Apr",2014-04-19,30,"Food","Rahul S:
Lunch=30"
"1671","Apr",2014-04-22,30,"Food","Rahul S:
Lunch=30"
"168","Apr",2014-04-26,70,"Food","Rahul S:
B'fast=70"
"169","Apr",2014-04-29,10,"Food","Rahul S:
Lunch=10"
"362","May",2014-05-20,60,"Grooming","Rahul S:
Soap=60"
"401","May",2014-05-05,21,"Health and Hygeine","Rahul S:
Bicasules=21"
"443","May",2014-05-01,60,"Snack","Rahul S:
Chips=10
Kachodi=20
Juice=30"
"453","May",2014-05-02,15,"Snack","Rahul S:
Chocolate=15"
"464","May",2014-05-04,10,"Snack","Rahul S:
Chane=10"
"473","May",2014-05-08,40,"Snack","Rahul S:
Chane=30
Remaining=10"
"483","May",2014-05-09,15,"Snack","Rahul S:
Lassi=15"
"491","May",2014-05-10,30,"Snack","Rahul S:
Masala Chana=30"
"502","May",2014-05-12,15,"Snack","Rahul S:
Lassi=15"
